*Code,Report Code,*Name,Reporting Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
1,REV,"Sale of goods, UK",,Revenue,20% (VAT on Income),,No,No,No,
2,REV,"Rendering of services, UK",,Revenue,20% (VAT on Income),,No,No,No,
11,REV,"Sale of goods, Europe",,Revenue,20% (VAT on Income),,No,No,No,
23,REV,Other revenue,,Revenue,20% (VAT on Income),,No,No,No,
30,REV,Rental income from investment property,,Revenue,20% (VAT on Income),,No,No,No,
32,REV,Leasing of equipment,,Revenue,No VAT,,No,No,No,
35,REV,Interest received,,Revenue,No VAT,,No,No,No,
40,REV,Commissions receivable,,Revenue,20% (VAT on Income),,No,No,No,
43,REV,Grants and subsidies,,Revenue,No VAT,,No,No,No,
45,REV,Other operating income (45.00),,Revenue,20% (VAT on Income),,No,No,No,
47,REV,Dividends received,,Revenue,No VAT,,No,No,No,
48,REV,Management charges receivable,,Revenue,20% (VAT on Income),,No,No,No,
49,REV,Exceptional income,,Revenue,20% (VAT on Income),,No,No,No,
49.5,REV,Miscellaneous other operating income,,Revenue,20% (VAT on Income),,No,No,No,
50,EXP,Opening raw materials,,Direct Costs,No VAT,,No,No,No,
50.01,EXP,Opening merchandise,,Direct Costs,No VAT,,No,No,No,
50.02,EXP,Opening production supplies,,Direct Costs,No VAT,,No,No,No,
50.03,EXP,Opening other inventories,,Direct Costs,No VAT,,No,No,No,
51,EXP,Opening work in progress,,Direct Costs,No VAT,,No,No,No,
52,EXP,Opening finished goods,,Direct Costs,No VAT,,No,No,No,
55,EXP,Materials,,Direct Costs,20% (VAT on Expenses),,No,No,No,
560,EXP,Purchases,,Direct Costs,20% (VAT on Expenses),,No,No,No,
58,EXP,Discounts receivable,,Direct Costs,20% (VAT on Expenses),,No,No,No,
60,EXP,Direct costs,,Direct Costs,20% (VAT on Expenses),,No,No,No,
64,EXP,Own work capitalised,,Direct Costs,20% (VAT on Expenses),,No,No,No,
65,EXP,Closing raw materials,,Direct Costs,No VAT,,No,No,No,
65.01,EXP,Closing merchandise,,Direct Costs,No VAT,,No,No,No,
65.02,EXP,Closing production supplies,,Direct Costs,No VAT,,No,No,No,
65.03,EXP,Closing other inventories,,Direct Costs,No VAT,,No,No,No,
66,EXP,Closing work in progress,,Direct Costs,No VAT,,No,No,No,
67,EXP,Closing finished goods,,Direct Costs,No VAT,,No,No,No,
70,EXP,Wages and salaries (excluding directors),,Direct Costs,No VAT,,No,No,No,
71,EXP,Employers NIC,,Direct Costs,No VAT,,No,No,No,
72,EXP,Directors remuneration,,Direct Costs,No VAT,,No,No,No,
73,EXP,Directors NIC (Employers),,Direct Costs,No VAT,,No,No,No,
74,EXP,Staff pensions (Defined contribution) (74.00),,Direct Costs,No VAT,,No,No,No,
